// basic
Action_JoyAxis				"JOY_O�"
MT_City01		"Osiedle Millenia"
MT_City02		"Wypad za miasto"
MT_City03		"Deszczowe popoludnie"
MT_City04		"Srodmiescie raz jeszcze"
MT_City05		"Slonce i deszcz w gorach"
MT_City06		"Deszczowe Millenium"
MT_Exam00		"Egzamin 1"
MT_FreeRide00	"Przejazdzka po centrum"
MT_FreeRide01	"W gorach"
MT_FreeRide02	"Osiedle Millenia"
MT_FreeRide03	"Krakow w deszczu"
MT_FreeRide04	"Millenia o zachodzie slonca"
MT_FreeRide05	"Gory w slonecznym deszczu"
MT_FreeRide06	"Jesienne Millenia"
MT_Shunter00	"Wprowadzenie"
MT_Shunter01	"Ruszanie i luk"
MT_Shunter02	"Parkowanie przodem i koperta"
MT_Shunter03	"Parkowanie, garaz prostopadly"
MT_Shunter04	"Zawracanie i ruszanie pod gorke"
MT_Shunter05	"Zestaw manewrow 1"
MT_Shunter06	"Zestaw manewrow 2"
MT_Shunter07	"Komplet manewrow"
MT_Special00	"Specjalna 1"
MT_Special01	"Specjalna 2"
MT_Special02	"Specjalna 3"
MT_ITest00		"Zestaw 1"
MT_ITest01		"Zestaw 2"

// Mission infos
MI_City00		"Podczas tej misji zapoznasz sie z trudnosciami podczas jazdy w srodmiesciu."
MI_City01		"Spokojne osiedle takze potrafi obfitowac w wyzwania dla poczatkujacego kierowcy."
MI_City02		"Kierowanie pojazdem na trasie stawia przed kierowca kolejne wymagania. Przekonaj sie jakie."
MI_City03		"Tym razem pocwiczymy w innej czeci srodmiescia. Przekonasz sie przy okazji jak to jest jezdzic w deszczu."
MI_City04		"Pogoda w �r�dmie�ciu dopisuje. Skorzystajmy wi�c z okazji i po�wiczmy jeszcze troch�."
MI_City05		"Deszcz nadal pada, a s�o�ce �wieci na pot�g�. Nawierzchnia potrafi sprawia� niespodzianki."
MI_City06		"Pocz�tkuj�cy kierowcy nie lubi� skr�t�w w lewo na skrzy�owaniach. Dlatego powinni�my je po�wiczy� i to w niesprzyjaj�cych warunkach."
MI_Exam00		"Parkowanie pomi�dzy prawdziwymi samochodami, a zaraz potem trasa egzaminacyjna."
MI_FreeRide00	"Krakowskie �r�dmie�cie w pi�kny, s�oneczny dzie�."
MI_FreeRide01	"Przeja�d�ka po pi�knej g�rskiej okolicy. Nie rozgl�daj si� jednak za bardzo tylko patrz na drog�."
MI_FreeRide02	"Przekonajmy si� jak je�dzi si� po wsp�czesnym osiedlu mieszkaniowym."
MI_FreeRide03	"W Krakowie rozpada�o si� na dobre, jednak takie warunki to dobra okazja do �wicze�."
MI_FreeRide04	"Czy spokojne osiedle o zachodzie s�o�ca mo�e oferowa� jakie� niespodzianki?"
MI_FreeRide05	"Padaj�cy deszcz i mocno �wiec�ce s�o�ce? Tak, w g�rach wszystko mo�e si� zdarzy�."
MI_FreeRide06	"Jesienna pogoda dotar�a w ko�cu i tutaj."
MI_Shunter00		"Zapoznajmy si� z podstawami obs�ugi symulatora."
MI_Shunter01		"Prze�wiczmy ruszanie, zatrzymywanie si� i jazd� po �uku w prz�d i w ty�."
MI_Shunter02		"Po�wiczymy parkowanie przodem do gara�u i ty�em do koperty."
MI_Shunter03		"Po�wiczmy parkowanie przodem i ty�em do prostopad�ego gara�u."
MI_Shunter04		"Zawracanie i ruszanie pod g�rk� nale�y mie� opanowane do perfekcji."
MI_Shunter05		"Jazda po �uku, parkowanie przodem do gara�u, ty�em do koperty oraz parkowanie przodem i ty�em do gara�u prostopad�ego."
MI_Shunter06		"Parkowanie przodem i ty�em do gara�u prostopad�ego, jazda po �uku i ruszanie pod g�rk�."
MI_Shunter07		"Wszystkie dost�pne manewry do wykonania bezb��dnie jeden po drugim. Tylko dla wprawnych kierowc�w."
MI_Special00		"B�dzie szybko i na zupe�nie innych zasadach. Wybierz szybki samoch�d. Najlepiej radiow�z."
MI_Special01		"Jeszcze szybciej i trudniej. Czy dojedziesz do celu na czas?"
MI_Special02		"Tym razem akcja specjalna na trasie. Spiesz si�."
MI_ITest00			"Odwzorowanie dziesi�ciu sytuacji wyst�puj�cych w testach na prawo jazdy."
MI_ITest01			"Kolejny zestaw wirtualnych pyta� z test�w na prawo jazdy."

Msn_Shunnter_00_A "Witamy w Symulatorze Jazdy. Zanim jednak zaczniemy nauk� potrzebne jest wprowadzenie."
Msn_Shunnter_00_B "Aby zmieni� aktualny widok u�yj klawiszy F1,F2,F3,F4 i F5"
Msn_Shunnter_00_C "Aby si� rozejrze� wci�nij i przytrzymaj PRAWY przycisk myszy i poruszaj ni� w lewo i prawo."
Msn_Shunnter_00_D "Aby przywr�ci� domy�lny kierunek patrzenia kliknij LEWY przycisk myszy. Przydaje si� to podczas �wiczenia manewr�w."
Msn_Shunnter_00_E "Prosz� uruchomi� teraz silnik. Domy�lnie s�u�y do tego klawisz E."
Msn_Shunnter_00_Ea "Prosz� w��czy� �wiat�a mijania (klawisz L) i pami�ta�, �e w Polsce je�dzimy na �wiat�ach przez ca�� dob�."
Msn_Shunnter_00_Eb "Zanim ruszymy trzeba jeszcze zwolni� hamulec r�czny (klawisz SPACJA)."
Msn_Shunnter_00_F "Prosz� zmieni� bieg na jedynk� (domy�lnie klawisz Q) i zwolni� powoli sprz�g�o dodaj�c jednocze�nie gazu."
Msn_Shunnter_00_G "Prosz� dojecha� powoli do wskazanego punktu i zatrzyma� si� pami�taj�c o wciskaniu sprz�g�a i zmiany biegu na luz przy zatrzymywaniu si�."
Msn_Shunnter_00_I "Po lewej stronie znajduje si� kolejny punkt docelowy. Do szybkiego rozgl�dania si� s�u�� domy�lnie klawisza A i S."
Msn_Shunnter_00_J "Prosz� zatrzyma� si� we wskazanym punkcie."
Msn_Shunnter_00_K "To wystarczy na pocz�tek. Kolejne �wiczenie b�dzie znacznie trudniejsze."

Msn_Shunnter_01_A "Prosz� powoli pokona� �uk przodem do wskazanego miejsca. Najlepiej trzyma� si� blisko wewn�trznej strony."
Msn_Shunnter_01_B "A teraz prosz� wycofa� do punktu wyj�cia r�wnie� trzymaj�c si� jak najbli�ej wewn�trznej."

Msn_Shunnter_02_A "Prosz� wjecha� ostro�nie do wskazanego gara�u sko�nego. Najwygodniej b�dzie trzyma� si� lewej strony."
Msn_Shunnter_02_B "A teraz prosz� wycofa� i wjecha� ty�em do wskazanej koperty."

Msn_Shunnter_03_A "Prosz� wjecha� do wskazanego gara�u przodem. Dobrze jest zastosowa� najpierw przeciwskr�t."
Msn_Shunnter_03_B "Teraz prosz� wyjecha� z gara�u i wr�ci� do wskazanego miejsca. Jak najbli�ej lewego s�upka."
Msn_Shunnter_03_C "Prosz� podjecha� do przodu."
Msn_Shunnter_03_D "A teraz prosz� wjecha� do gara�u ty�em. Najlepiej kierowa� si� jak nabli�ej lewego s�upka."

Msn_Shunnter_04_A "Prosz� zawr�ci� nie dotykaj�c przy tym pacho�k�w i dojecha� do wskazanego punktu."
Msn_Shunnter_04_B "Prosz� wjecha� na wzniesienie i ZATRZYMA� SI� u�ywaj�c hamulca r�cznego. Auto nie mo�e zjecha� z g�rki do ty�u."
Msn_Shunnter_04_C "A teraz ruszamy do g�ry."

Msn_Shunnter_05_A "Prosz� dojecha� do ko�ca �uku."
Msn_Shunnter_05_B "A teraz prosz� wycofa� do pocz�tku �uku."
Msn_Shunnter_05_C "Doskonale. Przejd�my do kolejnego manewru."
Msn_Shunnter_05_D "Prosz� wjecha� przodem do gara�u."
Msn_Shunnter_05_E "A teraz ty�em do koperty. Jak na �wiczeniach."
Msn_Shunnter_05_F "Bardzo dobrze. Jeszcze jeden manewr i po wszystkim."
Msn_Shunnter_05_G "Prosz� wjecha� przodem do gara�u."
Msn_Shunnter_05_H "Prosz� wyjecha� z gara�u do wskazanego miejsca."
Msn_Shunnter_05_I "Teraz do przodu, nast�pnie ty�em do gara�u."
Msn_Shunnter_05_J "Bardzo dobrze! Wszystkie manewry wykonane poprawnie."
Msn_Shunnter_05_K "Prosz� zawr�ci�."
Msn_Shunnter_05_L "Prosz� zatrzyma� si� na wzniesieniu."
Msn_Shunnter_05_M "A teraz ruszamy do g�ry i ko�czymy manewr."

Msn_City_01_A	"S�siedzi utrudnili nam nieco wyjazd.\nWjed� TY�EM we wskazane miejsce nie uszkadzaj�c pojazdu."
Msn_City_01_B	"Bardzo dobrze. Prosz� teraz opu�ci� parking."
Msn_City_01_C	"Prosz� zwolni� i dowoln� metod� zaparkowa� we wskazanym miejscu."
Msn_City_01_D	"W porz�dku. Teraz jedziemy dalej na wprost."
Msn_City_01_E	"Prosz� zawr�ci� nie dotykaj�c chodnika."
Msn_City_01_F	"Prosz� zjecha� przodem na zjazd i zatrzyma� si�."
Msn_City_01_G	"A teraz wyje�d�amy, tylko ostro�nie.\nTy�em do wskazanego miejsca."
Msn_City_01_H	"Bardzo dobrze. Jedziemy dalej."
Msn_City_01_I	"�wietnie. Nie mo�na s�ucha� pasa�era bezkrytycznie.\nCzasami mo�e nas poprowadzi� wbrew przepisom."
Msn_City_01_J	"Wiesz, �e musisz przypu�ci� wszystkich z naprzeciwka?"
Msn_City_01_K	"Nikt nie jedzie z naprzeciwka. Jedziemy."
Msn_City_01_L	"Jaka� st�uczka przed nami.\nProsz� ich omin�� wje�d�aj�c ostro�nie na chodnik."
Msn_City_01_M	"Prosz� zaparkowa� we wskazanym miejscu i ko�czymy na dzisiaj."

Msn_City_02_A	"Prosz� podjecha� do dystrybutora na wprost i zatrzyma� si�."
Msn_City_02_B	"Prosz� zawr�ci� i opu�ci� stacj�."
Msn_City_02_C	"Prosz� zaparkowa� TY�EM we wskazanym miejscu."
Msn_City_02_D	"A teraz PRZODEM tam, bli�ej budynku."
Msn_City_02_E	"Dobrze. Prosz� opu�ci� parking."
Msn_City_02_F	"Prosz� wycofa� ostro�nie do wskazanego miejsca i opu�ci� parking."
Msn_City_02_G	"Oto klasyczny przyk�ad na to jak NIE WOLNO parkowa�."
Msn_City_02_H	"Jako� si� przeci�niemy.\nW ko�cu jeste�my na jednokierunkowej."
Msn_City_02_I	"Prosz� podjecha� na sam koniec parkingu i\nko�czymy na dzisiaj."

Msn_City_03_A 	"Prosz� zaparkowa� we wskazanym miejscu dowoln� metod�."

Msn_City_05_A	"Prosz� zaparkowa� we wskazanym TY�EM."
Msn_City_05_B	"W porz�dku. Wyje�d�amy z parkingu."
Msn_City_05_C	"Co� z�ego dzieje si� z autem. Prosz� zwolni� i ostro�nie wjecha� na stacj�."

Msn_City_06_A	"Za takie parkowanie mo�na zosta� odholowanym. Prosz� o tym pami�ta�."
Msn_City_06_B	"Prosz� zjecha� pod drzwi gara�u i zatrzyma� si�."
Msn_City_06_C	"A teraz prosz� wycofa� pojazd z powrotem i jedziemy dalej."

Msn_Exam_00_A	"Prosz� zaparkowa� PRZODEM we wskazanym miejscu."
Msn_Exam_00_B	"Prosz� wyjecha� i ustawi� si� gdzie wkaza�em."
Msn_Exam_00_C	"Prosz� wjecha� ty�em we wskazane miejsce."
Msn_Exam_00_D	"Prosz� wy��czy� silnik i poczeka�. Zaraz pojedziemy na miasto."
Msn_Exam_00_E	"Do dzie�a."
Msn_Exam_00_F	"Ciekawe czemu nie zepsu� si� w zatoczce? Ale to si� dobrze sk�ada."
Msn_Exam_00_G	"Prosz� omin�� ten autobus w bezpieczny spos�b."

Msn_Special_00_A	"Gaz do dechy, ale uwa�aj na pieszych!"
Msn_Special_00_B	"Uwaga, za chwil� rondzie jed� do tunelu!"
Msn_Special_00_C	"Przyspiesz. Na najbli�szych �wiat�ach na wprost!"
Msn_Special_00_D	"Teraz W PRAWO! I zaraz b�dziemy na miejscu."

Msn_Special_01_A	"Na �wiat�ach na wprost!"
Msn_Special_01_B	"Ca�y czas prosto, a� do �wiate�."
Msn_Special_01_C	"Na �wiat�ach w LEWO!"
Msn_Special_01_D	"Prosto wzd�u� tor�w."
Msn_Special_01_E	"Za Operetk� po lewej b�dzie parking."

Title_MissionCompleted 	"Zadanie wykonane!"
Title_MissionFailed		"Zadanie niewykonane"
MissionFail_ConeHit		"Uderzy�e� w s�upek!"
MissionFail_KillzoneHit	"Nie mo�esz tu wjecha�!"
MissionFail_TooFarOffRoute "Opu�ci�e� wyznaczon� tras�!"
MissionFail_TimeOut			"Czas min��!"
MissionFail_Angry			"Instruktorowi puscily nerwy!"
MissionFail_Violations		"Pope�ni�e� zbyt wiele b��d�w!"
MissionFail_PedestrianHit	"Uderzy�e� w przechodnia!"
MissionFail_CarCollision	"Zderzy�e� si� z innym pojazdem!"
MissionFail_WorldCollision	"Uszkodzi�e� pojazd!"

// Car selection
UnlockInfoPoints	"Wymagane punkty: "
UnlockInfoItems		"Wymagane odblokowanie: "
Title_SelectCar		"Wybierz pojazd"
Car_ambulance		"Ambulans"
Car_corsa			"Pojazd osobowy"
Car_police_vectra	"Radiowoz"
Car_police_caro		"Stary radiowoz "
Car_punto			"Pojazd szkoleniowy"
Car_truck_concrete	"Betoniarka"
Car_audiA3			"Pojazd sportowy"
Car_vectra			"Pojazd osobowy 2"

CarsUnlocked		"Nowe pojazdy:"
MissionsUnlocked	"Nowe misje:"
PenaltyPoints		"Punkty karne:"
ExerciseTime		"Czas przejazdu:"
ViolationCount		"Bledy:"
WarningCount		"Ostrzezenia:"
ExerciseNote_0		"Brawo! To byla bezbledna jazda!"
ExerciseNote_1		"Calkiem nie�le, ale zawsze mo�e by� lepiej!"
ExerciseNote_2		"Nienajgorzej. Musisz jednak wykupi� jeszcze par� godzin jazdy."
ExerciseNote_3		"By�o sporo b��d�w. Czeka nas jeszcze du�o pracy."
ExerciseNote_4		"Pope�ni�e� bardzo du�o b��d�w. Lepiej powt�rzmy t� jazd�."
ExerciseNote_5		"Brak mi s��w. To by�a bardzo kiepska jazda."
ExerciseNote_6		"Gorzej by� nie mo�e! Pobi�e� wszelkie rekordy."
Exam_PassedGood		"Gratuluj�! Z przyjemno�ci� zaliczam panu egzamin. Dobra robota."
Exam_Passed			"Nie by�o idealnie, ale zaliczam panu ten egzamin."
Exam_NotPassed		"Przykro mi, ale musi pan podej�� do egzaminu ponownie."
Low				"Niska"
Medium 			"Srednia"
High			"Wysoka"
VeryHigh		"Bardzo wysoka"
ShadowsFull		"Pelne"
ShadowsMedium	"Srednie"
ShadowsLow		"Uproszczone"
ShadowsOff		"Wylaczone"
Off				"Wylaczone"
Untitled		"Untitled"
Reset			"Reset"
Load			"Wczytaj"
Save			"Zapisz"
Quit			"Wyjscie"
Yes			"Tak" 
No			"Nie"
Ok			"Ok"
Back			"Powrot"
Accept			"Akceptuj"
Cancel			"Przerwij"
Resume			"Kontynuuj"
Abort			"Zakoncz"
Exit			"Wyjdz"
Restart			"Powtorz"
RestartFull		"Od poczatku"
Close			"Zamknij"
Create			"Stworz"
EnterNewName		"Podaj nowa nazwe"
Use			"Uzyj"			
File			"Plik"
Go!					"Rozpocznij jazde"
UsingRealGearbox	"Uzyj lewarka recznej skrzyni biegow"
GasAndBrakeSameAxis	"Peda� gazu i hamulca na tej samej osi"
ShowRawInputData	"Poka� dane z urz�dzenia steruj�cego"
ActionSteerLeft		"Skr�t w lewo"
ActionSteerRight	"Skr�t w prawo"
ActionAccelerate	"Gaz"
ActionBrake			"Hamulec"
ActionClutch		"Sprz�g�o"
ActionGearUp		"Wy�szy bieg"
ActionGearDown		"Ni�szy bieg"
ActionIndicatorLeft "Lewy migacz"
ActionIndicatorRight "Prawy migacz"
ActionLookLeft		"Sp�jrz w lewo"
ActionLookRight		"Sp�jrz w prawo"
ActionToggleEngine	"W��cz/wy��cz silnik"
ActionLights		"W��cz/wy��cz �wiat�a"
ActionGear_R		"Bieg: wsteczny"
ActionGear_1		"Bieg: 1"
ActionGear_2		"Bieg: 2"
ActionGear_3		"Bieg: 3"
ActionGear_4		"Bieg: 4"
ActionGear_5		"Bieg: 5"
ActionGear_6		"Bieg: 6"
ActionHandbrake		"Hamulec r�czny"
ActionHorn			"Klakson"
ActionMirrors		"Poka�/ukryj lusterka"
ControlsTest			"Testuj"
Title_OptionsControlsTest	"Testowanie ustawie�"
ControlsTest_Steering	"Skr�t kierownicy"
ControlsTest_Clutch		"Sprz�g�o"
ControlsTest_Brake		"Hamulec"
ControlsTest_Gas		"Gaz"
ControlsTest_Gear		"Bieg"
Mission				"Misja"
Mission_Select		"WYBIERZ"
Options_Video	"Grafika"
Options_Audio	"Dzwiek"
Options_Controls "Sterowanie"
DefaultSettings "Domy�lne"
Apply			"Zatwierd�"
MainVolume		"G�o�no�� og�lna"
MusicVolume		"G�o�no�� muzyki"
SFXVolume		"G�o�no�� efekt�w"
SpeechVolume	"G�o�no�� instruktora"
Title_Options	"Ustawienia"
Title_OptionsVideo	"Grafika"
Title_OptionsAudio	"D�wi�k"
Title_OptionsControls	"Sterowanie"
Title_PlayGame	"Rozpocznij gr�"
Title_PreMission	"Ustawienia gry"
Title_Loading	"...WCZYTUJ�..."
Title_InGameMenu "  PAUZA"
Title_Transition "ZMIANA LOKACJI..."
AutomaticClutch		"Automatyczne sprz�g�o"
AutomaticTransmission "Automatyczna skrzynia bieg�w"
IM_WarningLights	"�WIAT�A AWARYJNE"
RuleViolation_0	"Zignorowany znak STOP"	// RULE_STOP_SIGN
RuleViolation_1	"Przekroczona pr�dko��" // RULE_SPEED_LIMIT
RuleViolation_2	"Wymuszone pierwsze�stwo" // RULE_PRIORITY
RuleViolation_3	"Brak migacza"			// RULE_INDICATOR
RuleViolation_4	"Migacz niepotrzebny"	// RULE_INDICATOR_USELESS
RuleViolation_5	"Jazda pod pr�d"		// RULE_WRONG_WAY
RuleViolation_6	"Zignorowane czerwone �wiat�o"	// RULE_RED_LIGHT
RuleViolation_7	"Ten pas ruchu nie jest dla Ciebie"	// RULE_RESTRICTED_LANE
RuleViolation_8 "Nie�adnie tak na ��tym!" // RULE_WARNING_YELLOW_LIGHT
RuleViolation_9 "Nie wje�d�aj na chodnik!" // RULE_WARNING_SIDEWALK_HIT
RuleViolation_10 "Staraj si� umija� dziury." // RULE_HOLE_HIT
RuleViolation_11 "Zmiana pasa bez migacza." // RULE_LANECHANGED_BAD,
RuleViolation_12 "Nie rozejrza�e� si� w og�le." // RULE_NOT_LOOKED,
RuleViolation_13 "Zbyt powolna jazda." // RULE_TOO_SLOW,
RuleViolation_14 "W��cz �wiat�a." // RULE_HEADLIGHTS_OFF,

Start			"ROZPOCZNIJ"
SubmitAnswer	"ODPOWIEDZ"
Question_WrongAnswer "B��dna odpowied�"
CorrectAnswerIs		"Prawid�owa to"
Question_CorrectAnswer "Bardzo dobrze!"
Reward			"Nagroda"
Points			"punkt�w"
CheckpointSaved "...AUTOZAPIS..."
PlayGame		"Rozpocznij gr�"
Options			"Ustawienia"
Materials		"Materia�y"
BaseColor		"Kolor bazowy"
Pattern			"Wz�r"
Surface			"Faktura"
Shine			"Po�ysk"
Template		"Szablon"
NoTexturesFound		"Nie znaleziono odpowiednich obraz�w"
NoMatLibsFound		"Nie znaleziono �adnych materia��w"
TextureList		"Lista obraz�w"
Delete			"Usu�"
Up			"W g�r�"
Down			"W d�"
Floor			"Pi�tro"
Power			"Si�a"
Size			"Rozmiar"
Color			"Kolor"
Texture			"Tekstura"
Reflection		"Odbicie"
Hardness		"Twardo��"
SavedHeight		"Zapisana wysoko��"
FlattenTerrain		"Sp�aszcz teren"
Recreate		"Stw�rz"
Terrain			"Teren"
VS_Shadows		"Cienie"
Off			"Wy��czone"
Simple			"Proste"
Detailed		"Dok�adne"
All			"Wszystkie"

ConfirmQuit		"Czy na pewno chcesz wyj��?"
ConfirmQuitMission "Czy na pewno chcesz przerwa� misj�?"
ConfirmDefault		"Jeste� pewien?"
ConfirmFlattenTerrain   "Sp�aszczy� teren do zapisanej wysoko�ci?"
ConfirmDesignNotSaved	"Ostatnie zmiany nie zosta�y zapisane.\nZapisa�?"
ConfirmDesignNotSaved3D	"Czy wr�ci� do planu? (aby zapisac ostatnie zmiany)"
ConfirmOverwrite	"Na pewno nadpisa� istniej�cy plik?"
ConfirmDeletion		"Czy na pewno chcesz usun�� wybrany materia�?"
ConfirmResetLocation "Czy na pewno chcesz oczy�ci� lokacj�?"

A_Select		"Kliknij LMB na obiekcie kt�ry chcesz wybra� (Ctrl,Alt,Shift - opcje)"
A_Select_Ctrl		"Kliknij LMB na obiekcie kt�ry chcesz doda�"
A_Select_Alt		"Kliknij LMB na obiekcie kt�ry chcesz odznaczy�"
A_Select_Shift		"Mo�esz teraz swobodnie modyfikowa� obiekty"

GridSetup		"Ustawienia siatki"
BlueprintSetup		"Ustawienia podk�adki planu"
BlueprintList		"Lista obraz�w zawieraj�cych plany"
ChangeCategory		"Zmie� kategori�"

ObjectList		"Lista obiekt�w"
NextObject		"Kolejny obiekt"
PreviousObject		"Poprzedni obiekt"

Width			"Szeroko��"
Width:			"Szeroko��:"
Height			"Wysoko��"
Depth			"G��boko��"
