// basic
Action_JoyAxis				"JOY_OS"
MT_FreeRide01	"In the Mountains"
MT_FreeRide02	"Residential Millenia"
MT_FreeRide03	"Krakow in the rain"
MT_FreeRide04	"Millenia at sunset"
MT_FreeRide05	"Mountains in the Sunny Rain"
MT_FreeRide06	"Autumn Millenia"
MT_Shunter00	"Introduction"
MT_Shunter01	"Starting and curve"
MT_Shunter02	"Front Parking"
MT_Shunter03	"Perpendicular Parking"
MT_Shunter04	"U-turns and uphill starts"
MT_Shunter05	"Maneuver set 1"
MT_Shunter06	"Maneuver set 2"
MT_Shunter07	"Komplet manewrow"
MT_Special00	"Special 1"
MT_Special01	"Special 2"
MT_Special02	"Special 3"
MT_ITest00		"Set 1"
MT_ITest01		"Set 2"

// Mission infos
MI_City00		"During this mission, you will learn about the difficulties while driving in the city downtown."
MI_City01		"Spokojne osiedle takze potrafi obfitowac w wyzwania dla poczatkujacego kierowcy."
MI_City02		"Kierowanie pojazdem na trasie stawia przed kierowca kolejne wymagania. Przekonaj sie jakie."
MI_City03		"Tym razem pocwiczymy w innej czeci srodmiescia. Przekonasz sie przy okazji jak to jest jezdzic w deszczu."
MI_City04		"Pogoda w srodmiesciu dopisuje. Skorzystajmy wiec z okazji i pocwiczmy jeszcze troche."
MI_City05		"Deszcz nadal pada, a slonce swieci na potege. Nawierzchnia potrafi sprawiac niespodzianki."
MI_City06		"Poczatkujacy kierowcy nie lubia skrotow w lewo na skrzyzowaniach. Dlatego powinnismy je pocwiczyc i to w niesprzyjajacych warunkach."
MI_Exam00		"Parkowanie pomiedzy prawdziwymi samochodami, a zaraz potem trasa egzaminacyjna."
MI_FreeRide00	"Krakowskie srodmiescie w piekny, sloneczny dzien."
MI_FreeRide01	"Przeja�d�ka po pi�knej g�rskiej okolicy. Nie rozgl�daj si� jednak za bardzo tylko patrz na drog�."
MI_FreeRide02	"Przekonajmy si� jak je�dzi si� po wsp�czesnym osiedlu mieszkaniowym."
MI_FreeRide03	"W Krakowie rozpada�o si� na dobre, jednak takie warunki to dobra okazja do �wicze�."
MI_FreeRide04	"Czy spokojne osiedle o zachodzie s�o�ca mo�e oferowa� jakie� niespodzianki?"
MI_FreeRide05	"Padaj�cy deszcz i mocno �wiec�ce s�o�ce? Tak, w g�rach wszystko mo�e si� zdarzy�."
MI_FreeRide06	"Jesienna pogoda dotar�a w ko�cu i tutaj."
MI_Shunter00		"Zapoznajmy si� z podstawami obs�ugi symulatora."
MI_Shunter01		"Prze�wiczmy ruszanie, zatrzymywanie si� i jazd� po �uku w prz�d i w ty�."
MI_Shunter02		"Po�wiczymy parkowanie przodem do gara�u i ty�em do koperty."
MI_Shunter03		"Po�wiczmy parkowanie przodem i ty�em do prostopad�ego gara�u."
MI_Shunter04		"Zawracanie i ruszanie pod g�rk� nale�y mie� opanowane do perfekcji."
MI_Shunter05		"Jazda po �uku, parkowanie przodem do gara�u, ty�em do koperty oraz parkowanie przodem i ty�em do gara�u prostopad�ego."
MI_Shunter06		"Parkowanie przodem i ty�em do gara�u prostopad�ego, jazda po �uku i ruszanie pod g�rk�."
MI_Shunter07		"Wszystkie dost�pne manewry do wykonania bezb��dnie jeden po drugim. Tylko dla wprawnych kierowc�w."
MI_Special00		"B�dzie szybko i na zupe�nie innych zasadach. Wybierz szybki samoch�d. Najlepiej radiow�z."
MI_Special01		"Jeszcze szybciej i trudniej. Czy dojedziesz do celu na czas?"
MI_Special02		"Tym razem akcja specjalna na trasie. Spiesz si�."
MI_ITest00			"Odwzorowanie dziesi�ciu sytuacji wyst�puj�cych w testach na prawo jazdy."
MI_ITest01			"Kolejny zestaw wirtualnych pyta� z test�w na prawo jazdy."

Msn_Shunnter_00_A "Witamy w Symulatorze Jazdy. Zanim jednak zaczniemy nauk� potrzebne jest wprowadzenie."
Msn_Shunnter_00_B "Aby zmieni� aktualny widok u�yj klawiszy F1,F2,F3,F4 i F5"
Msn_Shunnter_00_C "Aby si� rozejrze� wci�nij i przytrzymaj PRAWY przycisk myszy i poruszaj ni� w lewo i prawo."
Msn_Shunnter_00_D "Aby przywr�ci� domy�lny kierunek patrzenia kliknij LEWY przycisk myszy. Przydaje si� to podczas �wiczenia manewr�w."
Msn_Shunnter_00_E "Prosz� uruchomi� teraz silnik. Domy�lnie s�u�y do tego klawisz E."
Msn_Shunnter_00_Ea "Prosz� w��czy� �wiat�a mijania (klawisz L) i pami�ta�, �e w Polsce je�dzimy na �wiat�ach przez ca�� dob�."
Msn_Shunnter_00_Eb "Zanim ruszymy trzeba jeszcze zwolni� hamulec r�czny (klawisz SPACJA)."
Msn_Shunnter_00_F "Prosz� zmieni� bieg na jedynk� (domy�lnie klawisz Q) i zwolni� powoli sprz�g�o dodaj�c jednocze�nie gazu."
Msn_Shunnter_00_G "Prosz� dojecha� powoli do wskazanego punktu i zatrzyma� si� pami�taj�c o wciskaniu sprz�g�a i zmiany biegu na luz przy zatrzymywaniu si�."
Msn_Shunnter_00_I "Po lewej stronie znajduje si� kolejny punkt docelowy. Do szybkiego rozgl�dania si� s�u�� domy�lnie klawisza A i S."
Msn_Shunnter_00_J "Prosz� zatrzyma� si� we wskazanym punkcie."
Msn_Shunnter_00_K "To wystarczy na pocz�tek. Kolejne �wiczenie b�dzie znacznie trudniejsze."

Msn_Shunnter_01_A "Prosz� powoli pokona� �uk przodem do wskazanego miejsca. Najlepiej trzyma� si� blisko wewn�trznej strony."
Msn_Shunnter_01_B "A teraz prosz� wycofa� do punktu wyj�cia r�wnie� trzymaj�c si� jak najbli�ej wewn�trznej."

Msn_Shunnter_02_A "Prosz� wjecha� ostro�nie do wskazanego gara�u sko�nego. Najwygodniej b�dzie trzyma� si� lewej strony."
Msn_Shunnter_02_B "A teraz prosz� wycofa� i wjecha� ty�em do wskazanej koperty."

Msn_Shunnter_03_A "Prosz� wjecha� do wskazanego gara�u przodem. Dobrze jest zastosowa� najpierw przeciwskr�t."
Msn_Shunnter_03_B "Teraz prosz� wyjecha� z gara�u i wr�ci� do wskazanego miejsca. Jak najbli�ej lewego s�upka."
Msn_Shunnter_03_C "Prosz� podjecha� do przodu."
Msn_Shunnter_03_D "A teraz prosz� wjecha� do gara�u ty�em. Najlepiej kierowa� si� jak nabli�ej lewego s�upka."

Msn_Shunnter_04_A "Prosz� zawr�ci� nie dotykaj�c przy tym pacho�k�w i dojecha� do wskazanego punktu."
Msn_Shunnter_04_B "Prosz� wjecha� na wzniesienie i ZATRZYMA� SI� u�ywaj�c hamulca r�cznego. Auto nie mo�e zjecha� z g�rki do ty�u."
Msn_Shunnter_04_C "A teraz ruszamy do g�ry."

Msn_Shunnter_05_A "Prosz� dojecha� do ko�ca �uku."
Msn_Shunnter_05_B "A teraz prosz� wycofa� do pocz�tku �uku."
Msn_Shunnter_05_C "Doskonale. Przejd�my do kolejnego manewru."
Msn_Shunnter_05_D "Prosz� wjecha� przodem do gara�u."
Msn_Shunnter_05_E "A teraz ty�em do koperty. Jak na �wiczeniach."
Msn_Shunnter_05_F "Bardzo dobrze. Jeszcze jeden manewr i po wszystkim."
Msn_Shunnter_05_G "Prosz� wjecha� przodem do gara�u."
Msn_Shunnter_05_H "Prosz� wyjecha� z gara�u do wskazanego miejsca."
Msn_Shunnter_05_I "Teraz do przodu, nast�pnie ty�em do gara�u."
Msn_Shunnter_05_J "Bardzo dobrze! Wszystkie manewry wykonane poprawnie."
Msn_Shunnter_05_K "Prosz� zawr�ci�."
Msn_Shunnter_05_L "Prosz� zatrzyma� si� na wzniesieniu."
Msn_Shunnter_05_M "A teraz ruszamy do g�ry i ko�czymy manewr."

Msn_City_01_A	"S�siedzi utrudnili nam nieco wyjazd.\nWjed� TY�EM we wskazane miejsce nie uszkadzaj�c pojazdu."
Msn_City_01_B	"Bardzo dobrze. Prosz� teraz opu�ci� parking."
Msn_City_01_C	"Prosz� zwolni� i dowoln� metod� zaparkowa� we wskazanym miejscu."
Msn_City_01_D	"W porz�dku. Teraz jedziemy dalej na wprost."
Msn_City_01_E	"Prosz� zawr�ci� nie dotykaj�c chodnika."
Msn_City_01_F	"Prosz� zjecha� przodem na zjazd i zatrzyma� si�."
Msn_City_01_G	"A teraz wyje�d�amy, tylko ostro�nie.\nTy�em do wskazanego miejsca."
Msn_City_01_H	"Bardzo dobrze. Jedziemy dalej."
Msn_City_01_I	"�wietnie. Nie mo�na s�ucha� pasa�era bezkrytycznie.\nCzasami mo�e nas poprowadzi� wbrew przepisom."
Msn_City_01_J	"Wiesz, �e musisz przypu�ci� wszystkich z naprzeciwka?"
Msn_City_01_K	"Nikt nie jedzie z naprzeciwka. Jedziemy."
Msn_City_01_L	"Jaka� st�uczka przed nami.\nProsz� ich omin�� wje�d�aj�c ostro�nie na chodnik."
Msn_City_01_M	"Prosz� zaparkowa� we wskazanym miejscu i ko�czymy na dzisiaj."

Msn_City_02_A	"Prosz� podjecha� do dystrybutora na wprost i zatrzyma� si�."
Msn_City_02_B	"Prosz� zawr�ci� i opu�ci� stacj�."
Msn_City_02_C	"Prosz� zaparkowa� TY�EM we wskazanym miejscu."
Msn_City_02_D	"A teraz PRZODEM tam, bli�ej budynku."
Msn_City_02_E	"Dobrze. Prosz� opu�ci� parking."
Msn_City_02_F	"Prosz� wycofa� ostro�nie do wskazanego miejsca i opu�ci� parking."
Msn_City_02_G	"Oto klasyczny przyk�ad na to jak NIE WOLNO parkowa�."
Msn_City_02_H	"Jako� si� przeci�niemy.\nW ko�cu jeste�my na jednokierunkowej."
Msn_City_02_I	"Prosz� podjecha� na sam koniec parkingu i\nko�czymy na dzisiaj."

Msn_City_03_A 	"Prosz� zaparkowa� we wskazanym miejscu dowoln� metod�."

Msn_City_05_A	"Prosz� zaparkowa� we wskazanym TY�EM."
Msn_City_05_B	"W porz�dku. Wyje�d�amy z parkingu."
Msn_City_05_C	"Co� z�ego dzieje si� z autem. Prosz� zwolni� i ostro�nie wjecha� na stacj�."

Msn_City_06_A	"Za takie parkowanie mo�na zosta� odholowanym. Prosz� o tym pami�ta�."
Msn_City_06_B	"Prosz� zjecha� pod drzwi gara�u i zatrzyma� si�."
Msn_City_06_C	"A teraz prosz� wycofa� pojazd z powrotem i jedziemy dalej."

Msn_Exam_00_A	"Prosz� zaparkowa� PRZODEM we wskazanym miejscu."
Msn_Exam_00_B	"Prosz� wyjecha� i ustawi� si� gdzie wkaza�em."
Msn_Exam_00_C	"Prosz� wjecha� ty�em we wskazane miejsce."
Msn_Exam_00_D	"Prosz� wy��czy� silnik i poczeka�. Zaraz pojedziemy na miasto."
Msn_Exam_00_E	"Do dzie�a."
Msn_Exam_00_F	"Ciekawe czemu nie zepsu� si� w zatoczce? Ale to si� dobrze sk�ada."
Msn_Exam_00_G	"Prosz� omin�� ten autobus w bezpieczny spos�b."

Msn_Special_00_A	"Gaz do dechy, ale uwa�aj na pieszych!"
Msn_Special_00_B	"Uwaga, za chwil� rondzie jed� do tunelu!"
Msn_Special_00_C	"Przyspiesz. Na najbli�szych �wiat�ach na wprost!"
Msn_Special_00_D	"Teraz W PRAWO! I zaraz b�dziemy na miejscu."

Msn_Special_01_A	"Na �wiat�ach na wprost!"
Msn_Special_01_B	"Ca�y czas prosto, a� do �wiate�."
Msn_Special_01_C	"Na �wiat�ach w LEWO!"
Msn_Special_01_D	"Prosto wzd�u� tor�w."
Msn_Special_01_E	"Za Operetk� po lewej b�dzie parking."

Title_MissionCompleted 	"Task completed!"
Title_MissionFailed		"Task not completed."
MissionFail_ConeHit		"You hit a pole!"
MissionFail_KillzoneHit	"You can't drive in here!!"
MissionFail_TooFarOffRoute "You have left the designated route!"
MissionFail_TimeOut			"Times Up!!"
MissionFail_Angry			"The instructor's nerves got out of control!"
MissionFail_Violations		"You made too many mistakes!"
MissionFail_PedestrianHit	"You hit a passerby!"
MissionFail_CarCollision	"Zderzyłeś się z innym pojazdem!"
MissionFail_WorldCollision	"You damaged your vehicle!"

// Car selection
UnlockInfoPoints	"Points required: "
UnlockInfoItems		"Unlock required: "
Title_SelectCar		"Select a Vehicle"
Car_ambulance		"Ambulance"
Car_corsa			"Opel Corsa B"
Car_police_vectra	"Police Vectra"
Car_police_caro		"Old Police Polonez"
Car_punto			"Punto"
Car_truck_concrete	"Concrete Truck"
Car_audiA3			"Audi A3"
Car_vectra			"Opel Vectra B"

CarsUnlocked		"New Cars:"
MissionsUnlocked	"New Missions:"
PenaltyPoints		"Penalty Points:"
ExerciseTime		"Time:"
ViolationCount		"Mistakes:"
WarningCount		"Warnings:"
ExerciseNote_0		"Way to go! It was a flawless ride!"
ExerciseNote_1		"Pretty good, but it can always be better!"
ExerciseNote_2		"Not bad. However, you need to buy a couple more hours of driving.."
ExerciseNote_3		"There were many mistakes. There is still a lot of work ahead of us."
ExerciseNote_4		"You made a lot of mistakes. We'd better repeat this ride."
ExerciseNote_5		"I have no words. It was a very bad drive."
ExerciseNote_6		"DUPA"
Exam_PassedGood		"Congratulations! I am pleased to pass the exam for you. Good job."
Exam_Passed			"It wasn't perfect, but I'm passing you this exam."
Exam_NotPassed		"I'm sorry, but you need to take the exam again."
Low				"Low"
Medium 			"Medium"
High			"High"
VeryHigh		"Very High"
ShadowsFull		"Full"
ShadowsMedium	"Half"
ShadowsLow		"Simplified"
ShadowsOff		"Off"
Off				"Off"
Untitled		"Untitled"
Reset			"Reset"
Load			"Load"
Save			"Save"
Quit			"Quit"
Yes			"Yes" 
No			"No"
Ok			"Ok"
Back			"Back"
Accept			"Accept"
Cancel			"Cancel"
Resume			"Resume"
Abort			"Abort"
Exit			"Exit"
Restart			"Restart"
RestartFull		"Start From the Beginning"
Close			"Close"
Create			"Create"
EnterNewName		"Enter a new name"
Use			"Use"			
File			"Plik"
Go!					"Rozpocznij jazde"
UsingRealGearbox	"Uzyj lewarka recznej skrzyni biegow"
GasAndBrakeSameAxis	"Pedal gazu i hamulca na tej samej osi"
ShowRawInputData	"Pokaz dane z urzadzenia sterujacego"
ActionSteerLeft		"Steer Left"
ActionSteerRight	"Steer Right"
ActionAccelerate	"Gas"
ActionBrake			"Brake"
ActionClutch		"Clutch"
ActionGearUp		"Gear Up"
ActionGearDown		"Gear Down"
ActionIndicatorLeft "Left Indicator"
ActionIndicatorRight "Right Indicator"
ActionLookLeft		"Look Left"
ActionLookRight		"Look Right"
ActionToggleEngine	"Toggle Engine"
ActionLights		"Toggle Lights"
ActionGear_R		"Reverse Gear"
ActionGear_1		"Gear: 1"
ActionGear_2		"Gear: 2"
ActionGear_3		"Gear: 3"
ActionGear_4		"Gear: 4"
ActionGear_5		"Gear: 5"
ActionGear_6		"Gear: 6"
ActionHandbrake		"Handbrake"
ActionHorn			"Horn"
ActionMirrors		"Show/Hide Mirrors"
ControlsTest			"Test"
Title_OptionsControlsTest	"Controls Test"
ControlsTest_Steering	"Steering"
ControlsTest_Clutch		"Clutch"
ControlsTest_Brake		"Brake"
ControlsTest_Gas		"Gas"
ControlsTest_Gear		"Gear"
Mission				"Mission"
Mission_Select		"SELECT"
Options_Video	"Video"
Options_Audio	"Audio"
Options_Controls "Controls"
DefaultSettings "Default"
Apply			"Apply"
MainVolume		"Main Volume"
MusicVolume		"Music Volume"
SFXVolume		"SFX Volume"
SpeechVolume	"Speech Volume"
Title_Options	"Options"
Title_OptionsVideo	"Video"
Title_OptionsAudio	"Audio"
Title_OptionsControls	"Controls"
Title_PlayGame	"Start the game"
Title_PreMission	"Game settings"
Title_Loading	"...LOADING..."
Title_InGameMenu "  PAUSED"
Title_Transition "ZMIANA LOKACJI..."
AutomaticClutch		"Automatic Clutch"
AutomaticTransmission "Automatic Transmission"
IM_WarningLights	"EMERGENCY LIGHTS"
RuleViolation_0	"STOP Sign ignored"	// RULE_STOP_SIGN
RuleViolation_1	"Exceeded the speed limit" // RULE_SPEED_LIMIT
RuleViolation_2	"Enforced priority" // RULE_PRIORITY
RuleViolation_3	"No turn signal used"			// RULE_INDICATOR
RuleViolation_4	"Unnecessary turn signal"	// RULE_INDICATOR_USELESS
RuleViolation_5	"Wrong-way driving"		// RULE_WRONG_WAY
RuleViolation_6	"Red light ignored"	// RULE_RED_LIGHT
RuleViolation_7	"This lane is not for you!"	// RULE_RESTRICTED_LANE
RuleViolation_8 "It's not nice to drive on the yellow light!" // RULE_WARNING_YELLOW_LIGHT
RuleViolation_9 "Do not drive onto the sidewalk!" // RULE_WARNING_SIDEWALK_HIT
RuleViolation_10 "Try to avoid the holes." // RULE_HOLE_HIT
RuleViolation_11 "Lane change without indicator." // RULE_LANECHANGED_BAD,
RuleViolation_12 "You didn't look around at all." // RULE_NOT_LOOKED,
RuleViolation_13 "Driving too slow." // RULE_TOO_SLOW,
RuleViolation_14 "Use headlights." // RULE_HEADLIGHTS_OFF,

Start			"START"
SubmitAnswer	"SUBMIT"
Question_WrongAnswer "Wrong Answer!"
CorrectAnswerIs		"Correct Answer is"
Question_CorrectAnswer "Very Good!"
Reward			"Reward"
Points			"points"
CheckpointSaved "...AUTOSAVE..."
PlayGame		"Start the game"
Options			"Settings"
Materials		"Materials"
BaseColor		"Base Color"
Pattern			"Pattern"
Surface			"Surface"
Shine			"Shine"
Template		"Template"
NoTexturesFound		"Nie znaleziono odpowiednich obraz�w"
NoMatLibsFound		"Nie znaleziono �adnych materia��w"
TextureList		"Lista obraz�w"
Delete			"Usu�"
Up			"W g�r�"
Down			"W d�"
Floor			"Pi�tro"
Power			"Si�a"
Size			"Rozmiar"
Color			"Kolor"
Texture			"Tekstura"
Reflection		"Odbicie"
Hardness		"Twardo��"
SavedHeight		"Zapisana wysoko��"
FlattenTerrain		"Sp�aszcz teren"
Recreate		"Stw�rz"
Terrain			"Teren"
VS_Shadows		"Cienie"
Off			"Wy��czone"
Simple			"Proste"
Detailed		"Dok�adne"
All			"Wszystkie"

ConfirmQuit		"Are you sure you want to quit?"
ConfirmQuitMission "Are you sure you want to abort the missions?"
ConfirmDefault		"Are you sure?"
ConfirmFlattenTerrain   "Splaszczyc teren do zapisanej wysokosci?"
ConfirmDesignNotSaved	"Ostatnie zmiany nie zostaly zapisane.\nZapisac?"
ConfirmDesignNotSaved3D	"Czy wrocic do planu? (aby zapisac ostatnie zmiany)"
ConfirmOverwrite	"Na pewno nadpisac istniejacy plik?"
ConfirmDeletion		"Czy na pewno chcesz usunac wybrany material?"
ConfirmResetLocation "Czy na pewno chcesz oczyscic lokacje?"

A_Select		"Kliknij LMB na obiekcie kt�ry chcesz wybra� (Ctrl,Alt,Shift - opcje)"
A_Select_Ctrl		"Kliknij LMB na obiekcie kt�ry chcesz doda�"
A_Select_Alt		"Kliknij LMB na obiekcie kt�ry chcesz odznaczy�"
A_Select_Shift		"Mo�esz teraz swobodnie modyfikowa� obiekty"

GridSetup		"Ustawienia siatki"
BlueprintSetup		"Ustawienia podk�adki planu"
BlueprintList		"Lista obraz�w zawieraj�cych plany"
ChangeCategory		"Change Category"

ObjectList		"Object List"
NextObject		"Next Object"
PreviousObject		"Previous Object"

Width			"Width"
Width:			"Width:"
Height			"Height"
Depth			"Depth"
